2023-11-21 17:48:18 info: =================================
2023-11-21 17:48:18 info: ======= ENV: production =======
2023-11-21 17:48:18 info: 🚀 App listening on the port 3001
2023-11-21 19:17:05 info: [0mGET /events/getAll [32m201[0m 482.836 ms - 398[0m
2023-11-21 19:17:11 info: [0mGET /events/getAll [32m201[0m 367.002 ms - 398[0m
2023-11-21 19:17:11 info: [0mGET /questions/getAllQuestions [32m201[0m 445.218 ms - 427[0m
2023-11-21 19:17:11 info: [0mGET /discussions/getAllTopics [32m201[0m 449.844 ms - 405[0m
2023-11-21 19:17:17 info: [0mGET /questions/getAllQuestions [32m201[0m 372.228 ms - 427[0m
2023-11-21 19:17:17 info: [0mGET /events/getAll [32m201[0m 388.450 ms - 398[0m
2023-11-21 19:17:17 info: [0mGET /discussions/getAllTopics [32m201[0m 381.607 ms - 405[0m
2023-11-21 19:17:23 info: [0mGET /discussions/getAllTopics [32m201[0m 398.200 ms - 405[0m
2023-11-21 19:17:23 info: [0mGET /questions/getAllQuestions [32m201[0m 405.600 ms - 427[0m
2023-11-21 19:17:23 info: [0mGET /events/getAll [32m201[0m 492.827 ms - 398[0m
2023-11-21 19:17:29 info: [0mGET /events/getAll [32m201[0m 406.346 ms - 398[0m
2023-11-21 19:17:29 info: [0mGET /discussions/getAllTopics [32m201[0m 466.388 ms - 405[0m
2023-11-21 19:17:29 info: [0mGET /questions/getAllQuestions [32m201[0m 500.948 ms - 427[0m
2023-11-21 19:17:35 info: [0mGET /questions/getAllQuestions [32m201[0m 377.026 ms - 427[0m
2023-11-21 19:17:35 info: [0mGET /discussions/getAllTopics [32m201[0m 386.568 ms - 405[0m
2023-11-21 19:17:35 info: [0mGET /events/getAll [32m201[0m 396.303 ms - 398[0m
2023-11-21 19:17:41 info: [0mGET /questions/getAllQuestions [32m201[0m 374.146 ms - 427[0m
2023-11-21 19:17:41 info: [0mGET /discussions/getAllTopics [32m201[0m 388.642 ms - 405[0m
2023-11-21 19:17:41 info: [0mGET /events/getAll [32m201[0m 483.162 ms - 398[0m
2023-11-21 19:17:47 info: [0mGET /events/getAll [32m201[0m 388.316 ms - 398[0m
2023-11-21 19:17:47 info: [0mGET /questions/getAllQuestions [32m201[0m 478.651 ms - 427[0m
2023-11-21 19:17:47 info: [0mGET /discussions/getAllTopics [32m201[0m 479.817 ms - 405[0m
2023-11-21 19:17:53 info: [0mGET /questions/getAllQuestions [32m201[0m 393.459 ms - 427[0m
2023-11-21 19:17:53 info: [0mGET /discussions/getAllTopics [32m201[0m 398.499 ms - 405[0m
2023-11-21 19:17:53 info: [0mGET /events/getAll [32m201[0m 402.993 ms - 398[0m
2023-11-21 19:17:59 info: [0mGET /questions/getAllQuestions [32m201[0m 378.472 ms - 427[0m
2023-11-21 19:17:59 info: [0mGET /discussions/getAllTopics [32m201[0m 372.240 ms - 405[0m
2023-11-21 19:17:59 info: [0mGET /events/getAll [32m201[0m 463.259 ms - 398[0m
2023-11-21 19:18:05 info: [0mGET /events/getAll [32m201[0m 397.554 ms - 398[0m
2023-11-21 19:18:05 info: [0mGET /questions/getAllQuestions [32m201[0m 444.540 ms - 427[0m
2023-11-21 19:18:05 info: [0mGET /discussions/getAllTopics [32m201[0m 492.532 ms - 405[0m
2023-11-21 19:18:11 info: [0mGET /events/getAll [32m201[0m 364.885 ms - 398[0m
2023-11-21 19:18:11 info: [0mGET /discussions/getAllTopics [32m201[0m 360.073 ms - 405[0m
2023-11-21 19:18:11 info: [0mGET /questions/getAllQuestions [32m201[0m 372.596 ms - 427[0m
2023-11-21 19:18:17 info: [0mGET /questions/getAllQuestions [32m201[0m 377.749 ms - 427[0m
2023-11-21 19:18:17 info: [0mGET /discussions/getAllTopics [32m201[0m 388.225 ms - 405[0m
2023-11-21 19:18:17 info: [0mGET /events/getAll [32m201[0m 467.501 ms - 398[0m
2023-11-21 19:18:23 info: [0mGET /events/getAll [32m201[0m 371.628 ms - 398[0m
2023-11-21 19:18:23 info: [0mGET /discussions/getAllTopics [32m201[0m 457.423 ms - 405[0m
2023-11-21 19:18:23 info: [0mGET /questions/getAllQuestions [32m201[0m 468.019 ms - 427[0m
2023-11-21 19:18:29 info: [0mGET /questions/getAllQuestions [32m201[0m 379.712 ms - 427[0m
2023-11-21 19:18:29 info: [0mGET /discussions/getAllTopics [32m201[0m 384.700 ms - 405[0m
2023-11-21 19:18:29 info: [0mGET /events/getAll [32m201[0m 391.326 ms - 398[0m
2023-11-21 19:18:35 info: [0mGET /questions/getAllQuestions [32m201[0m 370.830 ms - 427[0m
2023-11-21 19:18:35 info: [0mGET /discussions/getAllTopics [32m201[0m 394.607 ms - 405[0m
2023-11-21 19:18:35 info: [0mGET /events/getAll [32m201[0m 498.461 ms - 398[0m
2023-11-21 19:18:41 info: [0mGET /events/getAll [32m201[0m 361.698 ms - 398[0m
2023-11-21 19:18:41 info: [0mGET /questions/getAllQuestions [32m201[0m 453.675 ms - 427[0m
2023-11-21 19:18:41 info: [0mGET /discussions/getAllTopics [32m201[0m 458.421 ms - 405[0m
2023-11-21 19:18:47 info: [0mGET /questions/getAllQuestions [32m201[0m 379.808 ms - 427[0m
2023-11-21 19:18:47 info: [0mGET /events/getAll [32m201[0m 410.943 ms - 398[0m
2023-11-21 19:18:47 info: [0mGET /discussions/getAllTopics [32m201[0m 408.099 ms - 405[0m
2023-11-21 19:18:53 info: [0mGET /discussions/getAllTopics [32m201[0m 380.224 ms - 405[0m
2023-11-21 19:18:53 info: [0mGET /questions/getAllQuestions [32m201[0m 391.784 ms - 427[0m
2023-11-21 19:18:53 info: [0mGET /events/getAll [32m201[0m 471.150 ms - 398[0m
2023-11-21 19:18:59 info: [0mGET /events/getAll [32m201[0m 372.552 ms - 398[0m
2023-11-21 19:18:59 info: [0mGET /questions/getAllQuestions [32m201[0m 457.464 ms - 427[0m
2023-11-21 19:18:59 info: [0mGET /discussions/getAllTopics [32m201[0m 466.523 ms - 405[0m
2023-11-21 19:19:05 info: [0mGET /discussions/getAllTopics [32m201[0m 401.736 ms - 405[0m
2023-11-21 19:19:05 info: [0mGET /events/getAll [32m201[0m 408.115 ms - 398[0m
2023-11-21 19:19:05 info: [0mGET /questions/getAllQuestions [32m201[0m 407.273 ms - 427[0m
2023-11-21 19:19:11 info: [0mGET /questions/getAllQuestions [32m201[0m 369.953 ms - 427[0m
2023-11-21 19:19:11 info: [0mGET /discussions/getAllTopics [32m201[0m 378.104 ms - 405[0m
2023-11-21 19:19:11 info: [0mGET /events/getAll [32m201[0m 474.023 ms - 398[0m
2023-11-21 19:19:17 info: [0mGET /events/getAll [32m201[0m 375.298 ms - 398[0m
2023-11-21 19:19:17 info: [0mGET /questions/getAllQuestions [32m201[0m 470.859 ms - 427[0m
2023-11-21 19:19:17 info: [0mGET /discussions/getAllTopics [32m201[0m 476.258 ms - 405[0m
2023-11-21 19:19:23 info: [0mGET /questions/getAllQuestions [32m201[0m 386.451 ms - 427[0m
2023-11-21 19:19:23 info: [0mGET /events/getAll [32m201[0m 395.900 ms - 398[0m
2023-11-21 19:19:23 info: [0mGET /discussions/getAllTopics [32m201[0m 412.152 ms - 405[0m
2023-11-21 19:19:29 info: [0mGET /discussions/getAllTopics [32m201[0m 393.757 ms - 405[0m
2023-11-21 19:19:29 info: [0mGET /questions/getAllQuestions [32m201[0m 408.486 ms - 427[0m
2023-11-21 19:19:29 info: [0mGET /events/getAll [32m201[0m 468.959 ms - 398[0m
2023-11-21 19:19:35 info: [0mGET /events/getAll [32m201[0m 395.483 ms - 398[0m
2023-11-21 19:19:35 info: [0mGET /questions/getAllQuestions [32m201[0m 479.589 ms - 427[0m
2023-11-21 19:19:35 info: [0mGET /discussions/getAllTopics [32m201[0m 490.085 ms - 405[0m
2023-11-21 19:19:41 info: [0mGET /events/getAll [32m201[0m 386.131 ms - 398[0m
2023-11-21 19:19:41 info: [0mGET /questions/getAllQuestions [32m201[0m 392.467 ms - 427[0m
2023-11-21 19:19:41 info: [0mGET /discussions/getAllTopics [32m201[0m 392.158 ms - 405[0m
2023-11-21 19:19:47 info: [0mGET /questions/getAllQuestions [32m201[0m 400.186 ms - 427[0m
2023-11-21 19:19:47 info: [0mGET /discussions/getAllTopics [32m201[0m 398.932 ms - 405[0m
2023-11-21 19:19:47 info: [0mGET /events/getAll [32m201[0m 494.462 ms - 398[0m
2023-11-21 19:19:53 info: [0mGET /events/getAll [32m201[0m 392.777 ms - 398[0m
2023-11-21 19:19:53 info: [0mGET /discussions/getAllTopics [32m201[0m 449.250 ms - 405[0m
2023-11-21 19:19:53 info: [0mGET /questions/getAllQuestions [32m201[0m 489.322 ms - 427[0m
2023-11-21 19:19:59 info: [0mGET /events/getAll [32m201[0m 394.260 ms - 398[0m
2023-11-21 19:19:59 info: [0mGET /questions/getAllQuestions [32m201[0m 389.954 ms - 427[0m
2023-11-21 19:19:59 info: [0mGET /discussions/getAllTopics [32m201[0m 392.853 ms - 405[0m
2023-11-21 19:20:05 info: [0mGET /discussions/getAllTopics [32m201[0m 387.811 ms - 405[0m
2023-11-21 19:20:05 info: [0mGET /questions/getAllQuestions [32m201[0m 390.649 ms - 427[0m
2023-11-21 19:20:05 info: [0mGET /events/getAll [32m201[0m 483.565 ms - 398[0m
2023-11-21 19:20:11 info: [0mGET /events/getAll [32m201[0m 370.666 ms - 398[0m
2023-11-21 19:20:11 info: [0mGET /discussions/getAllTopics [32m201[0m 472.277 ms - 405[0m
2023-11-21 19:20:11 info: [0mGET /questions/getAllQuestions [32m201[0m 473.775 ms - 427[0m
2023-11-21 19:20:17 info: [0mGET /discussions/getAllTopics [32m201[0m 392.297 ms - 405[0m
2023-11-21 19:20:17 info: [0mGET /events/getAll [32m201[0m 395.637 ms - 398[0m
2023-11-21 19:20:17 info: [0mGET /questions/getAllQuestions [32m201[0m 391.266 ms - 427[0m
2023-11-21 19:20:23 info: [0mGET /questions/getAllQuestions [32m201[0m 395.834 ms - 427[0m
2023-11-21 19:20:23 info: [0mGET /discussions/getAllTopics [32m201[0m 409.278 ms - 405[0m
2023-11-21 19:20:23 info: [0mGET /events/getAll [32m201[0m 495.844 ms - 398[0m
2023-11-21 19:20:29 info: [0mGET /events/getAll [32m201[0m 399.021 ms - 398[0m
2023-11-21 19:20:29 info: [0mGET /discussions/getAllTopics [32m201[0m 485.048 ms - 405[0m
2023-11-21 19:20:29 info: [0mGET /questions/getAllQuestions [32m201[0m 494.950 ms - 427[0m
2023-11-21 19:20:35 info: [0mGET /questions/getAllQuestions [32m201[0m 403.691 ms - 427[0m
2023-11-21 19:20:35 info: [0mGET /events/getAll [32m201[0m 409.389 ms - 398[0m
2023-11-21 19:20:35 info: [0mGET /discussions/getAllTopics [32m201[0m 408.447 ms - 405[0m
2023-11-21 19:20:41 info: [0mGET /questions/getAllQuestions [32m201[0m 412.300 ms - 427[0m
2023-11-21 19:20:41 info: [0mGET /discussions/getAllTopics [32m201[0m 406.161 ms - 405[0m
2023-11-21 19:20:41 info: [0mGET /events/getAll [32m201[0m 506.124 ms - 398[0m
2023-11-21 19:20:47 info: [0mGET /events/getAll [32m201[0m 390.845 ms - 398[0m
2023-11-21 19:20:47 info: [0mGET /discussions/getAllTopics [32m201[0m 460.243 ms - 405[0m
2023-11-21 19:20:47 info: [0mGET /questions/getAllQuestions [32m201[0m 475.577 ms - 427[0m
2023-11-21 19:20:53 info: [0mGET /questions/getAllQuestions [32m201[0m 373.640 ms - 427[0m
2023-11-21 19:20:53 info: [0mGET /events/getAll [32m201[0m 394.957 ms - 398[0m
2023-11-21 19:20:53 info: [0mGET /discussions/getAllTopics [32m201[0m 394.671 ms - 405[0m
2023-11-21 19:20:59 info: [0mGET /questions/getAllQuestions [32m201[0m 385.615 ms - 427[0m
2023-11-21 19:20:59 info: [0mGET /discussions/getAllTopics [32m201[0m 411.057 ms - 405[0m
2023-11-21 19:20:59 info: [0mGET /events/getAll [32m201[0m 512.501 ms - 398[0m
2023-11-21 19:21:05 info: [0mGET /events/getAll [32m201[0m 392.301 ms - 398[0m
2023-11-21 19:21:05 info: [0mGET /discussions/getAllTopics [32m201[0m 492.861 ms - 405[0m
2023-11-21 19:21:05 info: [0mGET /questions/getAllQuestions [32m201[0m 497.806 ms - 427[0m
2023-11-21 19:21:11 info: [0mGET /questions/getAllQuestions [32m201[0m 404.614 ms - 427[0m
2023-11-21 19:21:11 info: [0mGET /events/getAll [32m201[0m 409.522 ms - 398[0m
2023-11-21 19:21:11 info: [0mGET /discussions/getAllTopics [32m201[0m 408.984 ms - 405[0m
2023-11-21 19:21:17 info: [0mGET /questions/getAllQuestions [32m201[0m 357.382 ms - 427[0m
2023-11-21 19:21:17 info: [0mGET /discussions/getAllTopics [32m201[0m 381.375 ms - 405[0m
2023-11-21 19:21:17 info: [0mGET /events/getAll [32m201[0m 475.404 ms - 398[0m
2023-11-21 19:21:23 info: [0mGET /events/getAll [32m201[0m 379.733 ms - 398[0m
2023-11-21 19:21:23 info: [0mGET /questions/getAllQuestions [32m201[0m 474.915 ms - 427[0m
2023-11-21 19:21:23 info: [0mGET /discussions/getAllTopics [32m201[0m 481.627 ms - 405[0m
2023-11-21 19:21:29 info: [0mGET /questions/getAllQuestions [32m201[0m 380.767 ms - 427[0m
2023-11-21 19:21:29 info: [0mGET /events/getAll [32m201[0m 392.232 ms - 398[0m
2023-11-21 19:21:29 info: [0mGET /discussions/getAllTopics [32m201[0m 389.123 ms - 405[0m
2023-11-21 19:21:35 info: [0mGET /questions/getAllQuestions [32m201[0m 369.462 ms - 427[0m
2023-11-21 19:21:35 info: [0mGET /discussions/getAllTopics [32m201[0m 392.332 ms - 405[0m
2023-11-21 19:21:35 info: [0mGET /events/getAll [32m201[0m 505.359 ms - 398[0m
2023-11-21 19:21:41 info: [0mGET /events/getAll [32m201[0m 409.444 ms - 398[0m
2023-11-21 19:21:41 info: [0mGET /discussions/getAllTopics [32m201[0m 491.634 ms - 405[0m
2023-11-21 19:21:41 info: [0mGET /questions/getAllQuestions [32m201[0m 501.867 ms - 427[0m
2023-11-21 19:21:47 info: [0mGET /discussions/getAllTopics [32m201[0m 377.864 ms - 405[0m
2023-11-21 19:21:47 info: [0mGET /questions/getAllQuestions [32m201[0m 395.702 ms - 427[0m
2023-11-21 19:21:47 info: [0mGET /events/getAll [32m201[0m 408.493 ms - 398[0m
2023-11-21 19:21:53 info: [0mGET /questions/getAllQuestions [32m201[0m 389.489 ms - 427[0m
2023-11-21 19:21:53 info: [0mGET /discussions/getAllTopics [32m201[0m 415.304 ms - 405[0m
2023-11-21 19:21:53 info: [0mGET /events/getAll [32m201[0m 508.558 ms - 398[0m
2023-11-21 19:21:59 info: [0mGET /events/getAll [32m201[0m 413.763 ms - 398[0m
2023-11-21 19:21:59 info: [0mGET /questions/getAllQuestions [32m201[0m 481.497 ms - 427[0m
2023-11-21 19:21:59 info: [0mGET /discussions/getAllTopics [32m201[0m 518.052 ms - 405[0m
2023-11-21 19:22:05 info: [0mGET /questions/getAllQuestions [32m201[0m 387.654 ms - 427[0m
2023-11-21 19:22:05 info: [0mGET /events/getAll [32m201[0m 398.483 ms - 398[0m
2023-11-21 19:22:05 info: [0mGET /discussions/getAllTopics [32m201[0m 402.891 ms - 405[0m
2023-11-21 19:22:11 info: [0mGET /discussions/getAllTopics [32m201[0m 388.548 ms - 405[0m
2023-11-21 19:22:11 info: [0mGET /questions/getAllQuestions [32m201[0m 402.628 ms - 427[0m
2023-11-21 19:22:11 info: [0mGET /events/getAll [32m201[0m 462.162 ms - 398[0m
2023-11-21 19:22:17 info: [0mGET /events/getAll [32m201[0m 395.501 ms - 398[0m
2023-11-21 19:22:17 info: [0mGET /questions/getAllQuestions [32m201[0m 472.239 ms - 427[0m
2023-11-21 19:22:17 info: [0mGET /discussions/getAllTopics [32m201[0m 504.519 ms - 405[0m
2023-11-21 19:22:23 info: [0mGET /events/getAll [32m201[0m 381.190 ms - 398[0m
2023-11-21 19:22:23 info: [0mGET /discussions/getAllTopics [32m201[0m 377.747 ms - 405[0m
2023-11-21 19:22:23 info: [0mGET /questions/getAllQuestions [32m201[0m 381.671 ms - 427[0m
2023-11-21 19:22:29 info: [0mGET /discussions/getAllTopics [32m201[0m 391.808 ms - 405[0m
2023-11-21 19:22:29 info: [0mGET /questions/getAllQuestions [32m201[0m 396.232 ms - 427[0m
2023-11-21 19:22:29 info: [0mGET /events/getAll [32m201[0m 511.592 ms - 398[0m
2023-11-21 19:22:35 info: [0mGET /events/getAll [32m201[0m 408.651 ms - 398[0m
2023-11-21 19:22:35 info: [0mGET /discussions/getAllTopics [32m201[0m 498.570 ms - 405[0m
2023-11-21 19:22:35 info: [0mGET /questions/getAllQuestions [32m201[0m 503.784 ms - 427[0m
2023-11-21 19:22:41 info: [0mGET /questions/getAllQuestions [32m201[0m 375.714 ms - 427[0m
2023-11-21 19:22:41 info: [0mGET /events/getAll [32m201[0m 394.866 ms - 398[0m
2023-11-21 19:22:41 info: [0mGET /discussions/getAllTopics [32m201[0m 412.914 ms - 405[0m
2023-11-21 19:22:47 info: [0mGET /questions/getAllQuestions [32m201[0m 388.492 ms - 427[0m
2023-11-21 19:22:47 info: [0mGET /discussions/getAllTopics [32m201[0m 387.039 ms - 405[0m
2023-11-21 19:22:47 info: [0mGET /events/getAll [32m201[0m 486.182 ms - 398[0m
2023-11-21 19:22:53 info: [0mGET /events/getAll [32m201[0m 394.745 ms - 398[0m
2023-11-21 19:22:53 info: [0mGET /discussions/getAllTopics [32m201[0m 493.765 ms - 405[0m
2023-11-21 19:22:53 info: [0mGET /questions/getAllQuestions [32m201[0m 498.022 ms - 427[0m
2023-11-21 19:22:59 info: [0mGET /events/getAll [32m201[0m 368.538 ms - 398[0m
2023-11-21 19:22:59 info: [0mGET /discussions/getAllTopics [32m201[0m 368.364 ms - 405[0m
2023-11-21 19:22:59 info: [0mGET /questions/getAllQuestions [32m201[0m 366.759 ms - 427[0m
2023-11-21 19:23:05 info: [0mGET /questions/getAllQuestions [32m201[0m 371.897 ms - 427[0m
2023-11-21 19:23:05 info: [0mGET /discussions/getAllTopics [32m201[0m 402.282 ms - 405[0m
2023-11-21 19:23:05 info: [0mGET /events/getAll [32m201[0m 495.829 ms - 398[0m
2023-11-21 19:23:11 info: [0mGET /events/getAll [32m201[0m 387.809 ms - 398[0m
2023-11-21 19:23:11 info: [0mGET /questions/getAllQuestions [32m201[0m 475.341 ms - 427[0m
2023-11-21 19:23:11 info: [0mGET /discussions/getAllTopics [32m201[0m 480.970 ms - 405[0m
2023-11-21 19:23:17 info: [0mGET /questions/getAllQuestions [32m201[0m 384.260 ms - 427[0m
2023-11-21 19:23:17 info: [0mGET /discussions/getAllTopics [32m201[0m 390.470 ms - 405[0m
2023-11-21 19:23:17 info: [0mGET /events/getAll [32m201[0m 398.349 ms - 398[0m
2023-11-21 19:23:23 info: [0mGET /questions/getAllQuestions [32m201[0m 405.529 ms - 427[0m
2023-11-21 19:23:23 info: [0mGET /discussions/getAllTopics [32m201[0m 404.879 ms - 405[0m
2023-11-21 19:23:23 info: [0mGET /events/getAll [32m201[0m 491.385 ms - 398[0m
2023-11-21 19:23:29 info: [0mGET /events/getAll [32m201[0m 391.301 ms - 398[0m
2023-11-21 19:23:29 info: [0mGET /discussions/getAllTopics [32m201[0m 465.324 ms - 405[0m
2023-11-21 19:23:29 info: [0mGET /questions/getAllQuestions [32m201[0m 496.513 ms - 427[0m
2023-11-21 19:23:35 info: [0mGET /events/getAll [32m201[0m 374.900 ms - 398[0m
2023-11-21 19:23:35 info: [0mGET /discussions/getAllTopics [32m201[0m 380.977 ms - 405[0m
2023-11-21 19:23:35 info: [0mGET /questions/getAllQuestions [32m201[0m 428.785 ms - 427[0m
2023-11-21 19:23:41 info: [0mGET /questions/getAllQuestions [32m201[0m 392.931 ms - 427[0m
2023-11-21 19:23:41 info: [0mGET /discussions/getAllTopics [32m201[0m 404.019 ms - 405[0m
2023-11-21 19:23:41 info: [0mGET /events/getAll [32m201[0m 497.072 ms - 398[0m
2023-11-21 19:23:47 info: [0mGET /events/getAll [32m201[0m 378.875 ms - 398[0m
2023-11-21 19:23:47 info: [0mGET /questions/getAllQuestions [32m201[0m 464.079 ms - 427[0m
2023-11-21 19:23:47 info: [0mGET /discussions/getAllTopics [32m201[0m 493.090 ms - 405[0m
2023-11-21 19:23:53 info: [0mGET /questions/getAllQuestions [32m201[0m 376.985 ms - 427[0m
2023-11-21 19:23:53 info: [0mGET /events/getAll [32m201[0m 385.569 ms - 398[0m
2023-11-21 19:23:53 info: [0mGET /discussions/getAllTopics [32m201[0m 381.681 ms - 405[0m
2023-11-21 19:23:59 info: [0mGET /questions/getAllQuestions [32m201[0m 359.293 ms - 427[0m
2023-11-21 19:23:59 info: [0mGET /discussions/getAllTopics [32m201[0m 372.478 ms - 405[0m
2023-11-21 19:23:59 info: [0mGET /events/getAll [32m201[0m 494.337 ms - 398[0m
2023-11-21 19:24:05 info: [0mGET /events/getAll [32m201[0m 386.129 ms - 398[0m
2023-11-21 19:24:05 info: [0mGET /discussions/getAllTopics [32m201[0m 471.644 ms - 405[0m
2023-11-21 19:24:05 info: [0mGET /questions/getAllQuestions [32m201[0m 482.603 ms - 427[0m
2023-11-21 19:24:11 info: [0mGET /questions/getAllQuestions [32m201[0m 383.061 ms - 427[0m
2023-11-21 19:24:11 info: [0mGET /events/getAll [32m201[0m 401.830 ms - 398[0m
2023-11-21 19:24:11 info: [0mGET /discussions/getAllTopics [32m201[0m 402.971 ms - 405[0m
2023-11-21 19:24:17 info: [0mGET /discussions/getAllTopics [32m201[0m 376.050 ms - 405[0m
2023-11-21 19:24:17 info: [0mGET /questions/getAllQuestions [32m201[0m 384.728 ms - 427[0m
2023-11-21 19:24:17 info: [0mGET /events/getAll [32m201[0m 461.937 ms - 398[0m
2023-11-21 19:24:23 info: [0mGET /events/getAll [32m201[0m 375.593 ms - 398[0m
2023-11-21 19:24:23 info: [0mGET /discussions/getAllTopics [32m201[0m 487.311 ms - 405[0m
2023-11-21 19:24:23 info: [0mGET /questions/getAllQuestions [32m201[0m 494.479 ms - 427[0m
2023-11-21 19:24:29 info: [0mGET /events/getAll [32m201[0m 389.049 ms - 398[0m
2023-11-21 19:24:29 info: [0mGET /questions/getAllQuestions [32m201[0m 385.363 ms - 427[0m
2023-11-21 19:24:29 info: [0mGET /discussions/getAllTopics [32m201[0m 391.607 ms - 405[0m
