2023-11-20 17:42:50 info: =================================
2023-11-20 17:42:50 info: ======= ENV: production =======
2023-11-20 17:42:50 info: 🚀 App listening on the port 3001
2023-11-20 18:53:02 info: [0mGET /discussions/getAllTopics [32m201[0m 784.502 ms - 382[0m
2023-11-20 18:53:02 info: [0mGET /events/getAll [32m201[0m 780.602 ms - 398[0m
2023-11-20 18:53:03 info: [0mGET /questions/getAllQuestions [32m201[0m 532.117 ms - 676[0m
2023-11-20 18:53:07 info: [0mGET /events/getAll [32m201[0m 393.072 ms - 398[0m
2023-11-20 18:53:07 info: [0mGET /discussions/getAllTopics [32m201[0m 500.117 ms - 382[0m
2023-11-20 18:53:10 info: [0mGET /questions/getAllQuestions [32m201[0m 622.801 ms - 676[0m
2023-11-20 18:53:13 info: [0mGET /discussions/getAllTopics [32m201[0m 416.094 ms - 382[0m
2023-11-20 18:53:14 info: [0mGET /events/getAll [32m201[0m 564.466 ms - 398[0m
2023-11-20 18:53:15 info: [0mGET /questions/getAllQuestions [32m201[0m 524.384 ms - 676[0m
2023-11-20 18:53:19 info: [0mGET /discussions/getAllTopics [32m201[0m 426.427 ms - 382[0m
2023-11-20 18:53:19 info: [0mGET /events/getAll [32m201[0m 421.867 ms - 398[0m
2023-11-20 18:53:22 info: [0mGET /questions/getAllQuestions [32m201[0m 574.219 ms - 676[0m
2023-11-20 18:53:25 info: [0mGET /events/getAll [32m201[0m 428.084 ms - 398[0m
2023-11-20 18:53:25 info: [0mGET /discussions/getAllTopics [32m201[0m 544.567 ms - 382[0m
2023-11-20 18:53:28 info: [0mGET /questions/getAllQuestions [32m201[0m 880.513 ms - 676[0m
2023-11-20 18:53:31 info: [0mGET /discussions/getAllTopics [32m201[0m 413.700 ms - 382[0m
2023-11-20 18:53:31 info: [0mGET /events/getAll [32m201[0m 520.673 ms - 398[0m
2023-11-20 18:53:33 info: [0mGET /questions/getAllQuestions [32m201[0m 531.966 ms - 676[0m
2023-11-20 18:53:37 info: [0mGET /events/getAll [32m201[0m 454.351 ms - 398[0m
2023-11-20 18:53:37 info: [0mGET /discussions/getAllTopics [32m201[0m 468.649 ms - 382[0m
2023-11-20 18:53:39 info: [0mGET /questions/getAllQuestions [32m201[0m 549.143 ms - 676[0m
2023-11-20 18:53:43 info: [0mGET /events/getAll [32m201[0m 465.819 ms - 398[0m
2023-11-20 18:53:44 info: [0mGET /discussions/getAllTopics [32m201[0m 653.270 ms - 382[0m
2023-11-20 18:53:46 info: [0mGET /questions/getAllQuestions [32m201[0m 625.329 ms - 676[0m
2023-11-20 18:53:49 info: [0mGET /discussions/getAllTopics [32m201[0m 491.587 ms - 382[0m
2023-11-20 18:53:50 info: [0mGET /events/getAll [32m201[0m 609.724 ms - 398[0m
2023-11-20 18:53:51 info: [0mGET /questions/getAllQuestions [32m201[0m 546.002 ms - 676[0m
2023-11-20 18:53:55 info: [0mGET /events/getAll [32m201[0m 506.948 ms - 398[0m
2023-11-20 18:53:55 info: [0mGET /discussions/getAllTopics [32m201[0m 518.411 ms - 382[0m
2023-11-20 18:53:58 info: [0mGET /questions/getAllQuestions [32m201[0m 612.352 ms - 676[0m
2023-11-20 18:54:01 info: [0mGET /events/getAll [32m201[0m 462.906 ms - 398[0m
2023-11-20 18:54:01 info: [0mGET /discussions/getAllTopics [32m201[0m 548.541 ms - 382[0m
2023-11-20 18:54:04 info: [0mGET /questions/getAllQuestions [32m201[0m 1160.578 ms - 676[0m
2023-11-20 18:54:08 info: [0mGET /discussions/getAllTopics [32m201[0m 838.161 ms - 382[0m
2023-11-20 18:54:08 info: [0mGET /events/getAll [32m201[0m 1003.866 ms - 398[0m
2023-11-20 18:54:10 info: [0mGET /questions/getAllQuestions [32m201[0m 549.537 ms - 676[0m
2023-11-20 18:54:13 info: [0mGET /discussions/getAllTopics [32m201[0m 459.604 ms - 382[0m
2023-11-20 18:54:14 info: [0mGET /events/getAll [32m201[0m 407.830 ms - 398[0m
2023-11-20 18:54:16 info: [0mGET /questions/getAllQuestions [32m201[0m 488.983 ms - 676[0m
2023-11-20 18:54:19 info: [0mGET /discussions/getAllTopics [32m201[0m 547.279 ms - 382[0m
2023-11-20 18:54:20 info: [0mGET /events/getAll [32m201[0m 464.654 ms - 398[0m
2023-11-20 18:54:23 info: [0mGET /questions/getAllQuestions [32m201[0m 652.126 ms - 676[0m
2023-11-20 18:54:26 info: [0mGET /discussions/getAllTopics [32m201[0m 671.097 ms - 382[0m
2023-11-20 18:54:27 info: [0mGET /events/getAll [32m201[0m 885.134 ms - 398[0m
2023-11-20 18:54:29 info: [0mGET /questions/getAllQuestions [32m201[0m 686.797 ms - 676[0m
2023-11-20 18:54:31 info: [0mGET /discussions/getAllTopics [32m201[0m 466.808 ms - 382[0m
2023-11-20 18:54:32 info: [0mGET /events/getAll [32m201[0m 413.768 ms - 398[0m
2023-11-20 18:54:34 info: [0mGET /questions/getAllQuestions [32m201[0m 525.942 ms - 676[0m
2023-11-20 18:54:37 info: [0mGET /discussions/getAllTopics [32m201[0m 523.611 ms - 382[0m
2023-11-20 18:54:38 info: [0mGET /events/getAll [32m201[0m 406.490 ms - 398[0m
2023-11-20 18:54:41 info: [0mGET /questions/getAllQuestions [32m201[0m 619.663 ms - 676[0m
2023-11-20 18:54:44 info: [0mGET /discussions/getAllTopics [32m201[0m 636.290 ms - 382[0m
2023-11-20 18:54:44 info: [0mGET /events/getAll [32m201[0m 475.627 ms - 398[0m
2023-11-20 18:54:46 info: [0mGET /questions/getAllQuestions [32m201[0m 506.984 ms - 676[0m
2023-11-20 18:54:49 info: [0mGET /discussions/getAllTopics [32m201[0m 425.944 ms - 382[0m
2023-11-20 18:54:50 info: [0mGET /events/getAll [32m201[0m 461.197 ms - 398[0m
2023-11-20 18:54:52 info: [0mGET /questions/getAllQuestions [32m201[0m 515.423 ms - 676[0m
2023-11-20 18:54:56 info: [0mGET /discussions/getAllTopics [32m201[0m 734.173 ms - 382[0m
2023-11-20 18:54:56 info: [0mGET /events/getAll [32m201[0m 495.499 ms - 398[0m
2023-11-20 18:54:59 info: [0mGET /questions/getAllQuestions [32m201[0m 665.548 ms - 676[0m
2023-11-20 18:55:02 info: [0mGET /discussions/getAllTopics [32m201[0m 605.048 ms - 382[0m
2023-11-20 18:55:03 info: [0mGET /events/getAll [32m201[0m 576.306 ms - 398[0m
2023-11-20 18:55:04 info: [0mGET /questions/getAllQuestions [32m201[0m 544.392 ms - 676[0m
2023-11-20 18:55:07 info: [0mGET /discussions/getAllTopics [32m201[0m 477.867 ms - 382[0m
2023-11-20 18:55:08 info: [0mGET /events/getAll [32m201[0m 491.433 ms - 398[0m
2023-11-20 18:55:10 info: [0mGET /questions/getAllQuestions [32m201[0m 526.570 ms - 676[0m
2023-11-20 18:55:14 info: [0mGET /discussions/getAllTopics [32m201[0m 842.514 ms - 382[0m
2023-11-20 18:55:14 info: [0mGET /events/getAll [32m201[0m 426.297 ms - 398[0m
2023-11-20 18:55:17 info: [0mGET /questions/getAllQuestions [32m201[0m 975.601 ms - 676[0m
2023-11-20 18:55:19 info: [0mGET /discussions/getAllTopics [32m201[0m 422.008 ms - 382[0m
2023-11-20 18:55:21 info: [0mGET /events/getAll [32m201[0m 595.689 ms - 398[0m
2023-11-20 18:55:24 info: [0mGET /questions/getAllQuestions [32m201[0m 910.732 ms - 676[0m
2023-11-20 18:55:25 info: [0mGET /discussions/getAllTopics [32m201[0m 552.385 ms - 382[0m
2023-11-20 18:55:27 info: [0mGET /events/getAll [32m201[0m 645.049 ms - 398[0m
2023-11-20 18:55:30 info: [0mGET /questions/getAllQuestions [32m201[0m 605.707 ms - 676[0m
2023-11-20 18:55:31 info: [0mGET /discussions/getAllTopics [32m201[0m 542.530 ms - 382[0m
2023-11-20 18:55:32 info: [0mGET /events/getAll [32m201[0m 469.451 ms - 398[0m
2023-11-20 18:55:36 info: [0mGET /questions/getAllQuestions [32m201[0m 604.585 ms - 676[0m
2023-11-20 18:55:37 info: [0mGET /discussions/getAllTopics [32m201[0m 436.836 ms - 382[0m
2023-11-20 18:55:39 info: [0mGET /events/getAll [32m201[0m 1016.026 ms - 398[0m
2023-11-20 18:55:41 info: [0mGET /questions/getAllQuestions [32m201[0m 518.231 ms - 676[0m
2023-11-20 18:55:43 info: [0mGET /discussions/getAllTopics [32m201[0m 427.664 ms - 382[0m
2023-11-20 18:55:45 info: [0mGET /events/getAll [32m201[0m 418.659 ms - 398[0m
2023-11-20 18:55:48 info: [0mGET /questions/getAllQuestions [32m201[0m 990.487 ms - 676[0m
2023-11-20 18:55:50 info: [0mGET /discussions/getAllTopics [32m201[0m 825.556 ms - 382[0m
2023-11-20 18:55:51 info: [0mGET /events/getAll [32m201[0m 530.350 ms - 398[0m
2023-11-20 18:55:55 info: [0mGET /questions/getAllQuestions [32m201[0m 608.955 ms - 676[0m
2023-11-20 18:55:55 info: [0mGET /discussions/getAllTopics [32m201[0m 480.786 ms - 382[0m
2023-11-20 18:55:58 info: [0mGET /events/getAll [32m201[0m 769.899 ms - 398[0m
2023-11-20 18:56:00 info: [0mGET /questions/getAllQuestions [32m201[0m 538.101 ms - 676[0m
2023-11-20 18:56:01 info: [0mGET /discussions/getAllTopics [32m201[0m 430.015 ms - 382[0m
2023-11-20 18:56:03 info: [0mGET /events/getAll [32m201[0m 428.301 ms - 398[0m
2023-11-20 18:56:07 info: [0mGET /questions/getAllQuestions [32m201[0m 646.712 ms - 676[0m
2023-11-20 18:56:08 info: [0mGET /discussions/getAllTopics [32m201[0m 654.505 ms - 382[0m
2023-11-20 18:56:09 info: [0mGET /events/getAll [32m201[0m 459.057 ms - 398[0m
2023-11-20 18:56:13 info: [0mGET /questions/getAllQuestions [32m201[0m 712.889 ms - 676[0m
2023-11-20 18:56:13 info: [0mGET /discussions/getAllTopics [32m201[0m 414.688 ms - 382[0m
2023-11-20 18:56:16 info: [0mGET /events/getAll [32m201[0m 675.451 ms - 398[0m
2023-11-20 18:56:19 info: [0mGET /questions/getAllQuestions [32m201[0m 878.692 ms - 676[0m
2023-11-20 18:56:20 info: [0mGET /discussions/getAllTopics [32m201[0m 632.145 ms - 382[0m
2023-11-20 18:56:21 info: [0mGET /events/getAll [32m201[0m 478.949 ms - 398[0m
2023-11-20 18:56:25 info: [0mGET /questions/getAllQuestions [32m201[0m 1145.760 ms - 676[0m
2023-11-20 18:56:25 info: [0mGET /discussions/getAllTopics [32m201[0m 478.511 ms - 382[0m
2023-11-20 18:56:28 info: [0mGET /events/getAll [32m201[0m 613.309 ms - 398[0m
2023-11-20 18:56:32 info: [0mGET /discussions/getAllTopics [32m201[0m 592.252 ms - 382[0m
2023-11-20 18:56:32 info: [0mGET /questions/getAllQuestions [32m201[0m 908.359 ms - 676[0m
2023-11-20 18:56:34 info: [0mGET /events/getAll [32m201[0m 742.404 ms - 398[0m
2023-11-20 18:56:38 info: [0mGET /discussions/getAllTopics [32m201[0m 621.726 ms - 382[0m
2023-11-20 18:56:38 info: [0mGET /questions/getAllQuestions [32m201[0m 755.213 ms - 676[0m
2023-11-20 18:56:40 info: [0mGET /events/getAll [32m201[0m 598.163 ms - 398[0m
2023-11-20 18:56:43 info: [0mGET /discussions/getAllTopics [32m201[0m 569.786 ms - 382[0m
2023-11-20 18:56:43 info: [0mGET /questions/getAllQuestions [32m201[0m 565.039 ms - 676[0m
2023-11-20 18:56:45 info: [0mGET /events/getAll [32m201[0m 415.119 ms - 398[0m
2023-11-20 18:56:49 info: [0mGET /discussions/getAllTopics [32m201[0m 415.564 ms - 382[0m
2023-11-20 18:56:50 info: [0mGET /questions/getAllQuestions [32m201[0m 640.549 ms - 676[0m
2023-11-20 18:56:51 info: [0mGET /events/getAll [32m201[0m 485.122 ms - 398[0m
2023-11-20 18:56:55 info: [0mGET /discussions/getAllTopics [32m201[0m 544.155 ms - 382[0m
2023-11-20 18:56:56 info: [0mGET /questions/getAllQuestions [32m201[0m 637.869 ms - 676[0m
2023-11-20 18:56:58 info: [0mGET /events/getAll [32m201[0m 617.361 ms - 398[0m
2023-11-20 18:57:02 info: [0mGET /questions/getAllQuestions [32m201[0m 774.425 ms - 676[0m
2023-11-20 18:57:02 info: [0mGET /discussions/getAllTopics [32m201[0m 781.918 ms - 382[0m
2023-11-20 18:57:04 info: [0mGET /events/getAll [32m201[0m 631.372 ms - 398[0m
2023-11-20 18:57:07 info: [0mGET /discussions/getAllTopics [32m201[0m 405.996 ms - 382[0m
2023-11-20 18:57:08 info: [0mGET /questions/getAllQuestions [32m201[0m 613.427 ms - 676[0m
2023-11-20 18:57:09 info: [0mGET /events/getAll [32m201[0m 463.038 ms - 398[0m
2023-11-20 18:57:13 info: [0mGET /discussions/getAllTopics [32m201[0m 477.498 ms - 382[0m
2023-11-20 18:57:14 info: [0mGET /questions/getAllQuestions [32m201[0m 611.832 ms - 676[0m
2023-11-20 18:57:15 info: [0mGET /events/getAll [32m201[0m 429.356 ms - 398[0m
2023-11-20 18:57:20 info: [0mGET /discussions/getAllTopics [32m201[0m 721.642 ms - 382[0m
2023-11-20 18:57:20 info: [0mGET /questions/getAllQuestions [32m201[0m 726.001 ms - 676[0m
2023-11-20 18:57:21 info: [0mGET /events/getAll [32m201[0m 399.913 ms - 398[0m
2023-11-20 18:57:25 info: [0mGET /discussions/getAllTopics [32m201[0m 445.228 ms - 382[0m
2023-11-20 18:57:26 info: [0mGET /questions/getAllQuestions [32m201[0m 623.022 ms - 676[0m
2023-11-20 18:57:28 info: [0mGET /events/getAll [32m201[0m 889.842 ms - 398[0m
2023-11-20 18:57:32 info: [0mGET /discussions/getAllTopics [32m201[0m 666.476 ms - 382[0m
2023-11-20 18:57:32 info: [0mGET /questions/getAllQuestions [32m201[0m 1019.291 ms - 676[0m
2023-11-20 18:57:33 info: [0mGET /events/getAll [32m201[0m 426.746 ms - 398[0m
2023-11-20 18:57:37 info: [0mGET /discussions/getAllTopics [32m201[0m 540.832 ms - 382[0m
2023-11-20 18:57:38 info: [0mGET /questions/getAllQuestions [32m201[0m 531.773 ms - 676[0m
2023-11-20 18:57:39 info: [0mGET /events/getAll [32m201[0m 422.672 ms - 398[0m
2023-11-20 18:57:43 info: [0mGET /discussions/getAllTopics [32m201[0m 429.400 ms - 382[0m
2023-11-20 18:57:45 info: [0mGET /questions/getAllQuestions [32m201[0m 1117.699 ms - 676[0m
2023-11-20 18:57:46 info: [0mGET /events/getAll [32m201[0m 568.714 ms - 398[0m
2023-11-20 18:57:49 info: [0mGET /discussions/getAllTopics [32m201[0m 560.648 ms - 382[0m
2023-11-20 18:57:51 info: [0mGET /events/getAll [32m201[0m 441.315 ms - 398[0m
2023-11-20 18:57:52 info: [0mGET /questions/getAllQuestions [32m201[0m 565.687 ms - 676[0m
2023-11-20 18:57:56 info: [0mGET /discussions/getAllTopics [32m201[0m 657.606 ms - 382[0m
2023-11-20 18:57:57 info: [0mGET /events/getAll [32m201[0m 501.924 ms - 398[0m
2023-11-20 18:57:58 info: [0mGET /questions/getAllQuestions [32m201[0m 601.441 ms - 676[0m
2023-11-20 18:58:01 info: [0mGET /discussions/getAllTopics [32m201[0m 454.665 ms - 382[0m
2023-11-20 18:58:04 info: [0mGET /events/getAll [32m201[0m 830.020 ms - 398[0m
2023-11-20 18:58:04 info: [0mGET /questions/getAllQuestions [32m201[0m 1133.041 ms - 676[0m
2023-11-20 18:58:07 info: [0mGET /discussions/getAllTopics [32m201[0m 526.396 ms - 382[0m
2023-11-20 18:58:09 info: [0mGET /events/getAll [32m201[0m 406.276 ms - 398[0m
2023-11-20 18:58:10 info: [0mGET /questions/getAllQuestions [32m201[0m 539.568 ms - 676[0m
2023-11-20 18:58:13 info: [0mGET /discussions/getAllTopics [32m201[0m 535.173 ms - 382[0m
2023-11-20 18:58:15 info: [0mGET /events/getAll [32m201[0m 562.863 ms - 398[0m
2023-11-20 18:58:16 info: [0mGET /questions/getAllQuestions [32m201[0m 545.905 ms - 676[0m
2023-11-20 18:58:19 info: [0mGET /discussions/getAllTopics [32m201[0m 547.734 ms - 382[0m
2023-11-20 18:58:22 info: [0mGET /events/getAll [32m201[0m 592.523 ms - 398[0m
2023-11-20 18:58:23 info: [0mGET /questions/getAllQuestions [32m201[0m 718.043 ms - 676[0m
2023-11-20 18:58:25 info: [0mGET /discussions/getAllTopics [32m201[0m 486.821 ms - 382[0m
2023-11-20 18:58:27 info: [0mGET /events/getAll [32m201[0m 428.388 ms - 398[0m
2023-11-20 18:58:28 info: [0mGET /questions/getAllQuestions [32m201[0m 551.911 ms - 676[0m
2023-11-20 18:58:31 info: [0mGET /discussions/getAllTopics [32m201[0m 546.236 ms - 382[0m
2023-11-20 18:58:34 info: [0mGET /events/getAll [32m201[0m 639.824 ms - 398[0m
2023-11-20 18:58:34 info: [0mGET /questions/getAllQuestions [32m201[0m 546.230 ms - 676[0m
2023-11-20 18:58:38 info: [0mGET /discussions/getAllTopics [32m201[0m 620.147 ms - 382[0m
2023-11-20 18:58:39 info: [0mGET /events/getAll [32m201[0m 534.364 ms - 398[0m
2023-11-20 18:58:41 info: [0mGET /questions/getAllQuestions [32m201[0m 603.031 ms - 676[0m
2023-11-20 18:58:44 info: [0mGET /discussions/getAllTopics [32m201[0m 602.801 ms - 382[0m
2023-11-20 18:58:45 info: [0mGET /events/getAll [32m201[0m 487.738 ms - 398[0m
2023-11-20 18:58:46 info: [0mGET /questions/getAllQuestions [32m201[0m 523.706 ms - 676[0m
2023-11-20 18:58:50 info: [0mGET /discussions/getAllTopics [32m201[0m 585.985 ms - 382[0m
2023-11-20 18:58:51 info: [0mGET /events/getAll [32m201[0m 410.918 ms - 398[0m
2023-11-20 18:58:52 info: [0mGET /questions/getAllQuestions [32m201[0m 516.406 ms - 676[0m
2023-11-20 18:58:55 info: [0mGET /discussions/getAllTopics [32m201[0m 388.785 ms - 382[0m
2023-11-20 18:58:58 info: [0mGET /events/getAll [32m201[0m 620.912 ms - 398[0m
2023-11-20 18:58:59 info: [0mGET /questions/getAllQuestions [32m201[0m 637.142 ms - 676[0m
2023-11-20 18:59:01 info: [0mGET /discussions/getAllTopics [32m201[0m 413.448 ms - 382[0m
2023-11-20 18:59:04 info: [0mGET /events/getAll [32m201[0m 737.609 ms - 398[0m
2023-11-20 18:59:05 info: [0mGET /questions/getAllQuestions [32m201[0m 653.977 ms - 676[0m
2023-11-20 18:59:08 info: [0mGET /discussions/getAllTopics [32m201[0m 731.100 ms - 382[0m
2023-11-20 18:59:09 info: [0mGET /events/getAll [32m201[0m 424.446 ms - 398[0m
2023-11-20 18:59:10 info: [0mGET /questions/getAllQuestions [32m201[0m 530.254 ms - 676[0m
2023-11-20 18:59:14 info: [0mGET /discussions/getAllTopics [32m201[0m 722.043 ms - 382[0m
2023-11-20 18:59:15 info: [0mGET /events/getAll [32m201[0m 501.179 ms - 398[0m
2023-11-20 18:59:17 info: [0mGET /questions/getAllQuestions [32m201[0m 902.710 ms - 676[0m
2023-11-20 18:59:19 info: [0mGET /discussions/getAllTopics [32m201[0m 382.241 ms - 382[0m
2023-11-20 18:59:21 info: [0mGET /events/getAll [32m201[0m 493.441 ms - 398[0m
2023-11-20 18:59:23 info: [0mGET /questions/getAllQuestions [32m201[0m 696.864 ms - 676[0m
2023-11-20 18:59:26 info: [0mGET /discussions/getAllTopics [32m201[0m 660.319 ms - 382[0m
2023-11-20 18:59:27 info: [0mGET /events/getAll [32m201[0m 413.742 ms - 398[0m
2023-11-20 18:59:29 info: [0mGET /questions/getAllQuestions [32m201[0m 610.762 ms - 676[0m
2023-11-20 18:59:32 info: [0mGET /discussions/getAllTopics [32m201[0m 651.265 ms - 382[0m
2023-11-20 18:59:34 info: [0mGET /events/getAll [32m201[0m 1055.104 ms - 398[0m
2023-11-20 18:59:35 info: [0mGET /questions/getAllQuestions [32m201[0m 971.680 ms - 676[0m
2023-11-20 18:59:37 info: [0mGET /discussions/getAllTopics [32m201[0m 437.994 ms - 382[0m
2023-11-20 18:59:41 info: [0mGET /events/getAll [32m201[0m 559.362 ms - 398[0m
2023-11-20 18:59:41 info: [0mGET /questions/getAllQuestions [32m201[0m 667.801 ms - 676[0m
2023-11-20 18:59:44 info: [0mGET /discussions/getAllTopics [32m201[0m 624.285 ms - 382[0m
2023-11-20 18:59:46 info: [0mGET /events/getAll [32m201[0m 428.343 ms - 398[0m
2023-11-20 18:59:47 info: [0mGET /questions/getAllQuestions [32m201[0m 682.011 ms - 676[0m
2023-11-20 18:59:50 info: [0mGET /discussions/getAllTopics [32m201[0m 652.037 ms - 382[0m
2023-11-20 18:59:52 info: [0mGET /events/getAll [32m201[0m 526.094 ms - 398[0m
2023-11-20 18:59:53 info: [0mGET /questions/getAllQuestions [32m201[0m 638.592 ms - 676[0m
2023-11-20 18:59:55 info: [0mGET /discussions/getAllTopics [32m201[0m 427.472 ms - 382[0m
2023-11-20 18:59:58 info: [0mGET /events/getAll [32m201[0m 461.554 ms - 398[0m
2023-11-20 18:59:59 info: [0mGET /questions/getAllQuestions [32m201[0m 574.596 ms - 676[0m
2023-11-20 19:00:01 info: [0mGET /discussions/getAllTopics [32m201[0m 525.019 ms - 382[0m
2023-11-20 19:00:04 info: [0mGET /events/getAll [32m201[0m 547.390 ms - 398[0m
2023-11-20 19:00:05 info: [0mGET /questions/getAllQuestions [32m201[0m 646.688 ms - 676[0m
2023-11-20 19:00:07 info: [0mGET /discussions/getAllTopics [32m201[0m 432.214 ms - 382[0m
2023-11-20 19:00:11 info: [0mGET /events/getAll [32m201[0m 607.389 ms - 398[0m
2023-11-20 19:00:11 info: [0mGET /questions/getAllQuestions [32m201[0m 744.986 ms - 676[0m
2023-11-20 19:00:13 info: [0mGET /discussions/getAllTopics [32m201[0m 530.019 ms - 382[0m
2023-11-20 19:00:17 info: [0mGET /events/getAll [32m201[0m 592.278 ms - 398[0m
2023-11-20 19:00:17 info: [0mGET /questions/getAllQuestions [32m201[0m 727.042 ms - 676[0m
2023-11-20 19:00:20 info: [0mGET /discussions/getAllTopics [32m201[0m 560.884 ms - 382[0m
2023-11-20 19:00:23 info: [0mGET /events/getAll [32m201[0m 623.453 ms - 398[0m
2023-11-20 19:00:23 info: [0mGET /questions/getAllQuestions [32m201[0m 781.905 ms - 676[0m
